make: Entering directory '/home/ravi/bluespec/upstream/wt-1060/testsuite'
time make clean
saving bsc.log
cd bsc.interra/StmtFSM/parAuto/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 parAuto.exp

       === Test Distribution Summary === 
   compare_file_filtered                    --     7
   compile_verilog_pass                     --     7
Total:                                      --    14

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.1 (  1%)      0.0 (  0%)      0.0 (  0%)      14  sed
    12.1 ( 99%)      5.3 (100%)      2.6 (100%)       7  bsc_compile_verilog
    12.2 (100%)      5.3 (100%)      2.6 (100%)      21  TOTAL

       === Test Distribution Summary === 
   compare_file                             --     3
   compile_verilog_pass                     --     1
   link_objects_pass                        --     1
   link_verilog_pass                        --     1
   sim_output                               --     2
   sim_verilog                              --     1
   sim_verilog_vcd                          --     1
Total:                                      --    10

		===  Summary ===

# of expected passes		14

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.0 (  0%)      0.0 (  0%)      0.0 (  0%)       2  sed
     0.0 (  0%)      0.0 (  0%)      0.0 (  0%)       1  sim_verilog_vcd
     0.0 (  0%)      0.0 (  0%)      0.0 (  0%)       1  sim_verilog
     0.2 (  2%)      0.1 (  1%)      0.1 (  6%)       1  def_link_verilog
     0.7 (  6%)      0.2 (  2%)      0.2 ( 15%)       2  sim_output
     4.5 ( 43%)      3.0 ( 44%)      0.4 ( 42%)       1  bsc_link_objects
     5.0 ( 48%)      3.6 ( 53%)      0.4 ( 38%)       1  bsc_compile_verilog
    10.4 (100%)      6.9 (100%)      1.0 (100%)       9  TOTAL

		===  Summary ===

# of expected passes		11
WARNING: testsuite is not in a testsuite/ directory.
cd bsc.interra/StmtFSM/CycleTest/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 cycletest.exp
WARNING: could not find testsuite; trying ..
Running ./breakOutsideFSM.exp ...
WARNING: testsuite is not in a testsuite/ directory.

       === Test Distribution Summary === 
   find_n_emsg                              --     1
Total:                                      --     1
cd bsc.interra/StmtFSM/continueOutsideLoop/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 continueOutsideLoop.exp

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.2 (100%)      0.0 (100%)      0.1 (100%)       1  bsc_compile
     0.2 (100%)      0.0 (100%)      0.1 (100%)       1  TOTAL

		===  Summary ===

# of expected passes		1
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:35:33 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

cd bsc.interra/StmtFSM/Square6/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 square6.exp
Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
WARNING: testsuite is not in a testsuite/ directory.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:35:34 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
WARNING: testsuite is not in a testsuite/ directory.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl

       === Test Distribution Summary === 
   compare_file                             --     3
   compile_verilog_pass                     --     1
   link_objects_pass                        --     1
   link_verilog_pass                        --     1
   sim_output                               --     2
   sim_verilog                              --     1
   sim_verilog_vcd                          --     1
Total:                                      --    10

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.0 (  0%)      0.0 (  0%)      0.0 (  0%)       1  sim_verilog
     0.0 (  0%)      0.0 (  0%)      0.0 (  0%)       2  sed
     0.0 (  0%)      0.0 (  0%)      0.0 (  0%)       1  sim_verilog_vcd
     0.2 (  2%)      0.1 (  1%)      0.1 (  6%)       1  def_link_verilog
     0.7 (  7%)      0.2 (  3%)      0.1 ( 12%)       2  sim_output
     4.5 ( 43%)      3.0 ( 47%)      0.4 ( 39%)       1  bsc_compile_verilog
     4.9 ( 47%)      3.1 ( 49%)      0.4 ( 43%)       1  bsc_link_objects
    10.3 (100%)      6.3 (100%)      1.0 (100%)       9  TOTAL

		===  Summary ===

# of expected passes		11
cd bsc.interra/StmtFSM/nestedForLoop1/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 nestedForLoop1.exp
WARNING: could not find testsuite; trying ..
Running ./parAuto.exp ...
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:35:34 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
WARNING: could not find testsuite; trying ..
Running ./cycletest.exp ...
Test run by ravi on Sun Aug  2 20:35:34 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./continueOutsideLoop.exp ...
WARNING: could not find testsuite; trying ..
Running ./square6.exp ...
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:35:34 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./nestedForLoop1.exp ...

       === Test Distribution Summary === 
   compile_verilog_pass                     --     4
   find_n_emsg                              --    14
Total:                                      --    18

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
    29.0 (100%)     13.3 (100%)      6.5 (100%)      18  bsc_compile_verilog
    29.0 (100%)     13.3 (100%)      6.5 (100%)      18  TOTAL

		===  Summary ===

# of expected passes		18
cd bsc.interra/StmtFSM/ServerInServer/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 serverinserver.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:35:37 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./serverinserver.exp ...

       === Test Distribution Summary === 
   compile_verilog_pass                     --     9
   find_n_emsg                              --     1
   link_verilog_no_main_pass                --     8
Total:                                      --    18

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.1 (  1%)      0.0 (  0%)      0.0 (  1%)       1  bsc_compile
     0.7 (  4%)      0.1 (  1%)      0.2 (  7%)       8  link_verilog_no_main
    17.3 ( 96%)      8.7 ( 99%)      3.3 ( 93%)       9  bsc_compile_verilog
    18.0 (100%)      8.8 (100%)      3.6 (100%)      18  TOTAL

		===  Summary ===

# of expected passes		18
cd bsc.interra/StmtFSM/Square1/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 square1.exp
